[2025-01-21 16:58:43.444215] INFO: Starting Julia script.
[2025-01-21 16:58:43.444215] CMD: julia Swimmer_Pipeline.jl 1 1 42.5

[STDOUT]
=======================================================================
External a3 passed in:           42.5
Internal duration (size(x,2)):   41.6
tU/L=9.9, Δt=0.423
tU/L=10.0, Δt=0.427
tU/L=10.1, Δt=0.43
tU/L=10.2, Δt=0.434
tU/L=10.3, Δt=0.437
tU/L=10.4, Δt=0.442
tU/L=10.5, Δt=0.445
tU/L=10.6, Δt=0.448
tU/L=10.7, Δt=0.453
tU/L=10.8, Δt=0.457
tU/L=10.9, Δt=0.462
tU/L=11.0, Δt=0.467
tU/L=11.1, Δt=0.471
tU/L=11.2, Δt=0.477
tU/L=11.3, Δt=0.48
tU/L=11.4, Δt=0.485
tU/L=11.5, Δt=0.49
tU/L=11.6, Δt=0.497
tU/L=11.7, Δt=0.503
tU/L=11.8, Δt=0.509
tU/L=11.9, Δt=0.515
tU/L=12.0, Δt=0.522
tU/L=12.1, Δt=0.529
tU/L=12.2, Δt=0.539
tU/L=12.3, Δt=0.548
tU/L=12.4, Δt=0.563
tU/L=12.5, Δt=0.582
tU/L=12.6, Δt=0.6
tU/L=12.7, Δt=0.62
tU/L=12.8, Δt=0.645
tU/L=12.9, Δt=0.654
tU/L=13.0, Δt=0.652
tU/L=13.1, Δt=0.642
tU/L=13.2, Δt=0.625
tU/L=13.3, Δt=0.611
tU/L=13.4, Δt=0.602
tU/L=13.5, Δt=0.597
tU/L=13.6, Δt=0.591
tU/L=13.7, Δt=0.588
tU/L=13.8, Δt=0.586
tU/L=13.9, Δt=0.587
tU/L=14.0, Δt=0.586
tU/L=14.1, Δt=0.588
tU/L=14.2, Δt=0.591
tU/L=14.3, Δt=0.593
tU/L=14.4, Δt=0.598
tU/L=14.5, Δt=0.601
tU/L=14.6, Δt=0.605
tU/L=14.7, Δt=0.611
tU/L=14.8, Δt=0.614
tU/L=14.9, Δt=0.617
tU/L=15.0, Δt=0.623
tU/L=15.1, Δt=0.626
tU/L=15.2, Δt=0.63
tU/L=15.3, Δt=0.635
tU/L=15.4, Δt=0.64
tU/L=15.5, Δt=0.643
tU/L=15.6, Δt=0.648
tU/L=15.7, Δt=0.655
tU/L=15.8, Δt=0.66
tU/L=15.9, Δt=0.665
tU/L=16.0, Δt=0.67
tU/L=16.1, Δt=0.676
tU/L=16.2, Δt=0.682
tU/L=16.3, Δt=0.687
tU/L=16.4, Δt=0.694
tU/L=16.5, Δt=0.703
tU/L=16.6, Δt=0.71
tU/L=16.7, Δt=0.719
tU/L=16.8, Δt=0.729
tU/L=16.9, Δt=0.738
tU/L=17.0, Δt=0.753
tU/L=17.1, Δt=0.765
tU/L=17.2, Δt=0.776
tU/L=17.3, Δt=0.787
tU/L=17.4, Δt=0.799
tU/L=17.5, Δt=0.813
tU/L=17.6, Δt=0.827
tU/L=17.7, Δt=0.843
tU/L=17.8, Δt=0.861
tU/L=17.9, Δt=0.839
tU/L=18.0, Δt=0.82
tU/L=18.1, Δt=0.804
tU/L=18.2, Δt=0.786
tU/L=18.3, Δt=0.773
tU/L=18.4, Δt=0.769
tU/L=18.5, Δt=0.767
tU/L=18.6, Δt=0.773
tU/L=18.7, Δt=0.788
tU/L=18.8, Δt=0.805
tU/L=18.9, Δt=0.825
tU/L=19.0, Δt=0.851
tU/L=19.1, Δt=0.885
tU/L=19.2, Δt=0.917
tU/L=19.3, Δt=0.966
tU/L=19.4, Δt=1.004
tU/L=19.5, Δt=0.972
tU/L=19.6, Δt=0.936
tU/L=19.7, Δt=0.915
tU/L=19.8, Δt=0.897
tU/L=19.9, Δt=0.876
tU/L=20.0, Δt=0.86
tU/L=20.1, Δt=0.852
tU/L=20.2, Δt=0.845
tU/L=20.3, Δt=0.839
tU/L=20.4, Δt=0.841
tU/L=20.5, Δt=0.844
tU/L=20.6, Δt=0.85
tU/L=20.7, Δt=0.865
tU/L=20.8, Δt=0.887
tU/L=20.9, Δt=0.903
tU/L=21.0, Δt=0.934
tU/L=21.1, Δt=0.963
tU/L=21.2, Δt=1.001
tU/L=21.3, Δt=1.037
tU/L=21.4, Δt=1.035
tU/L=21.5, Δt=1.037
tU/L=21.6, Δt=1.04
tU/L=21.7, Δt=1.034
tU/L=21.8, Δt=1.034
tU/L=21.9, Δt=1.032
tU/L=22.0, Δt=1.033
tU/L=22.1, Δt=1.042
tU/L=22.2, Δt=1.047
tU/L=22.3, Δt=1.057
tU/L=22.4, Δt=1.068
tU/L=22.5, Δt=1.069
tU/L=22.6, Δt=1.074
tU/L=22.7, Δt=1.073
tU/L=22.8, Δt=1.076
tU/L=22.9, Δt=1.072
tU/L=23.0, Δt=1.071
tU/L=23.1, Δt=1.064
tU/L=23.2, Δt=1.06
tU/L=23.3, Δt=1.054
tU/L=23.4, Δt=1.048
tU/L=23.5, Δt=1.038
tU/L=23.6, Δt=1.032
tU/L=23.7, Δt=1.025
tU/L=23.8, Δt=1.018
tU/L=23.9, Δt=1.013
tU/L=24.0, Δt=1.006
tU/L=24.1, Δt=1.001
tU/L=24.2, Δt=0.995
tU/L=24.3, Δt=0.991
tU/L=24.4, Δt=0.988
tU/L=24.5, Δt=0.984
tU/L=24.6, Δt=0.981
tU/L=24.7, Δt=0.98
tU/L=24.8, Δt=0.978
tU/L=24.9, Δt=0.979
tU/L=25.0, Δt=0.979
tU/L=25.1, Δt=0.979
tU/L=25.2, Δt=0.981
tU/L=25.3, Δt=0.985
tU/L=25.4, Δt=0.986
tU/L=25.5, Δt=0.989
tU/L=25.6, Δt=0.993
tU/L=25.7, Δt=0.997
tU/L=25.8, Δt=1.003
tU/L=25.9, Δt=1.009
tU/L=26.0, Δt=1.013
tU/L=26.1, Δt=1.019
tU/L=26.2, Δt=1.025
tU/L=26.3, Δt=1.031
tU/L=26.4, Δt=1.039
tU/L=26.5, Δt=1.045
tU/L=26.6, Δt=1.052
tU/L=26.7, Δt=1.059
tU/L=26.8, Δt=1.064
tU/L=26.9, Δt=1.072
tU/L=27.0, Δt=1.078
tU/L=27.1, Δt=1.085
tU/L=27.2, Δt=1.09
tU/L=27.3, Δt=1.097
tU/L=27.4, Δt=1.103
tU/L=27.5, Δt=1.107
tU/L=27.6, Δt=1.112
tU/L=27.7, Δt=1.117
tU/L=27.8, Δt=1.123
tU/L=27.9, Δt=1.127
tU/L=28.0, Δt=1.132
tU/L=28.1, Δt=1.134
tU/L=28.2, Δt=1.136
tU/L=28.3, Δt=1.094
tU/L=28.4, Δt=1.064
tU/L=28.5, Δt=1.066
tU/L=28.6, Δt=1.049
tU/L=28.7, Δt=1.041
tU/L=28.8, Δt=1.036
tU/L=28.9, Δt=1.045
tU/L=29.0, Δt=1.059
tU/L=29.1, Δt=1.066
tU/L=29.2, Δt=1.078
tU/L=29.3, Δt=1.09
tU/L=29.4, Δt=1.09
tU/L=29.5, Δt=1.078
tU/L=29.6, Δt=1.066
tU/L=29.7, Δt=1.051
tU/L=29.8, Δt=1.038
tU/L=29.9, Δt=1.027
tU/L=30.0, Δt=1.011
tU/L=30.1, Δt=1.001
tU/L=30.2, Δt=0.991
tU/L=30.3, Δt=0.984
tU/L=30.4, Δt=0.976
tU/L=30.5, Δt=0.97
tU/L=30.6, Δt=0.966
tU/L=30.7, Δt=0.965
tU/L=30.8, Δt=0.964
tU/L=30.9, Δt=0.966
tU/L=31.0, Δt=0.967
tU/L=31.1, Δt=0.971
tU/L=31.2, Δt=0.975
tU/L=31.3, Δt=0.98
tU/L=31.4, Δt=0.89
tU/L=31.5, Δt=0.994
tU/L=31.6, Δt=0.936
tU/L=31.7, Δt=1.01
tU/L=31.8, Δt=1.018
tU/L=31.9, Δt=1.031
tU/L=32.0, Δt=1.043
tU/L=32.1, Δt=1.053
tU/L=32.2, Δt=1.066
tU/L=32.3, Δt=1.08
tU/L=32.4, Δt=1.094
tU/L=32.5, Δt=1.111
tU/L=32.6, Δt=1.128
tU/L=32.7, Δt=1.14
tU/L=32.8, Δt=1.16
tU/L=32.9, Δt=1.181
tU/L=33.0, Δt=1.203
tU/L=33.1, Δt=1.221
tU/L=33.2, Δt=1.246
tU/L=33.3, Δt=1.262
tU/L=33.4, Δt=1.29
tU/L=33.5, Δt=1.31
tU/L=33.6, Δt=1.341
tU/L=33.7, Δt=1.361
tU/L=33.8, Δt=1.393
tU/L=33.9, Δt=1.415
tU/L=34.0, Δt=1.435
tU/L=34.1, Δt=1.439
tU/L=34.2, Δt=1.474
tU/L=34.3, Δt=1.52
tU/L=34.4, Δt=1.544
tU/L=34.5, Δt=1.56
tU/L=34.6, Δt=1.561
tU/L=34.7, Δt=1.568
tU/L=34.8, Δt=1.571
tU/L=34.9, Δt=1.57
tU/L=35.0, Δt=1.572
tU/L=35.1, Δt=1.58
tU/L=35.2, Δt=1.58
tU/L=35.3, Δt=1.58
tU/L=35.4, Δt=1.58
tU/L=35.5, Δt=1.585
tU/L=35.6, Δt=1.584
tU/L=35.7, Δt=1.588
tU/L=35.8, Δt=1.594
tU/L=35.9, Δt=1.599
tU/L=36.0, Δt=1.602
tU/L=36.1, Δt=1.605
tU/L=36.2, Δt=1.611
tU/L=36.3, Δt=1.621
tU/L=36.4, Δt=1.624
tU/L=36.5, Δt=1.631
tU/L=36.6, Δt=1.641
tU/L=36.7, Δt=1.653
tU/L=36.8, Δt=1.662
tU/L=36.9, Δt=1.661
tU/L=37.0, Δt=1.674
tU/L=37.1, Δt=1.688
tU/L=37.2, Δt=1.707
tU/L=37.3, Δt=1.654
tU/L=37.4, Δt=1.723
tU/L=37.5, Δt=1.735
tU/L=37.6, Δt=1.748
tU/L=37.7, Δt=1.75
tU/L=37.8, Δt=1.767
tU/L=37.9, Δt=1.762
tU/L=38.0, Δt=1.767
tU/L=38.1, Δt=1.77
tU/L=38.2, Δt=1.776
tU/L=38.3, Δt=1.75
tU/L=38.4, Δt=1.776
tU/L=38.5, Δt=1.774
tU/L=38.6, Δt=1.768
tU/L=38.7, Δt=1.766
tU/L=38.8, Δt=1.77
tU/L=38.9, Δt=1.759
tU/L=39.0, Δt=1.755
tU/L=39.1, Δt=1.753
tU/L=39.2, Δt=1.765
tU/L=39.3, Δt=1.791
tU/L=39.4, Δt=1.806
tU/L=39.5, Δt=1.795
tU/L=39.6, Δt=1.788
tU/L=39.7, Δt=1.776
tU/L=39.8, Δt=1.765
tU/L=39.9, Δt=1.745
tU/L=40.0, Δt=1.664
tU/L=40.1, Δt=1.566
tU/L=40.2, Δt=1.505
tU/L=40.3, Δt=1.464
tU/L=40.4, Δt=1.477
tU/L=40.5, Δt=1.492
tU/L=40.6, Δt=1.51
tU/L=40.7, Δt=1.519
tU/L=40.8, Δt=1.526
tU/L=40.9, Δt=1.537
tU/L=41.0, Δt=1.559
tU/L=41.1, Δt=1.586
tU/L=41.2, Δt=1.622
tU/L=41.3, Δt=1.668
tU/L=41.4, Δt=1.722
tU/L=41.5, Δt=1.77
tU/L=41.6, Δt=1.795

[STDERR]
The latest version of Julia in the `1.10` channel is 1.10.7+0.x64.w64.mingw32. You currently have `1.10.5+0.x64.w64.mingw32` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.7+0.x64.w64.mingw32 and update the `1.10` channel to that version.
┌ Warning: 
│ Using WaterLily in serial (ie. JULIA_NUM_THREADS=1) is not recommended because it disables the GPU backend and defaults to serial CPU.
│ Use JULIA_NUM_THREADS=auto, or any number of threads greater than 1, to allow multi-threading in CPU or GPU backends.
└ @ WaterLily C:\Users\10521\.julia\packages\WaterLily\cb8Tk\src\WaterLily.jl:152
WARNING: using Interpolations.scale in module Main conflicts with an existing identifier.
[ Info: Saved animation to C:\Users\10521\AppData\Local\Temp\jl_cxQnyVgpsb.gif

[2025-01-21 17:01:07.347045] INFO: Finished successfully. Elapsed=143.90 seconds.
