[2025-01-21 17:20:25] INFO: Starting Julia script.
[2025-01-21 17:20:25] CMD: julia Swimmer_Pipeline.jl 1 2 72.5

The latest version of Julia in the `1.10` channel is 1.10.7+0.x64.w64.mingw32. You currently have `1.10.5+0.x64.w64.mingw32` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.7+0.x64.w64.mingw32 and update the `1.10` channel to that version.
┌ Warning: 
│ Using WaterLily in serial (ie. JULIA_NUM_THREADS=1) is not recommended because it disables the GPU backend and defaults to serial CPU.
│ Use JULIA_NUM_THREADS=auto, or any number of threads greater than 1, to allow multi-threading in CPU or GPU backends.
└ @ WaterLily C:\Users\10521\.julia\packages\WaterLily\cb8Tk\src\WaterLily.jl:152
=======================================================================
External a3 passed in:           72.5
Internal duration (size(x,2)):   65.4
tU/L=9.9, Δt=2.762
tU/L=10.0, Δt=2.822
tU/L=10.1, Δt=2.721
tU/L=10.2, Δt=2.694
tU/L=10.3, Δt=2.687
tU/L=10.4, Δt=2.587
tU/L=10.5, Δt=2.388
tU/L=10.6, Δt=2.596
tU/L=10.7, Δt=2.622
tU/L=10.8, Δt=2.385
tU/L=10.9, Δt=2.328
tU/L=11.0, Δt=2.399
tU/L=11.1, Δt=2.446
tU/L=11.2, Δt=2.281
tU/L=11.3, Δt=2.172
tU/L=11.4, Δt=2.175
tU/L=11.5, Δt=2.123
tU/L=11.6, Δt=2.079
tU/L=11.7, Δt=2.155
tU/L=11.8, Δt=2.219
tU/L=11.9, Δt=2.279
tU/L=12.0, Δt=2.269
tU/L=12.1, Δt=2.271
tU/L=12.2, Δt=2.454
tU/L=12.3, Δt=2.559
tU/L=12.4, Δt=2.059
tU/L=12.5, Δt=1.73
tU/L=12.6, Δt=1.979
tU/L=12.7, Δt=1.661
tU/L=12.8, Δt=1.627
tU/L=12.9, Δt=2.049
tU/L=13.0, Δt=2.251
tU/L=13.1, Δt=2.341
tU/L=13.2, Δt=2.271
tU/L=13.3, Δt=2.225
tU/L=13.4, Δt=2.189
tU/L=13.5, Δt=2.188
tU/L=13.6, Δt=2.235
tU/L=13.7, Δt=2.2
tU/L=13.8, Δt=2.229
tU/L=13.9, Δt=2.318
tU/L=14.0, Δt=2.286
tU/L=14.1, Δt=2.172
tU/L=14.2, Δt=2.157
tU/L=14.3, Δt=2.215
tU/L=14.4, Δt=2.263
tU/L=14.5, Δt=2.317
tU/L=14.6, Δt=2.236
tU/L=14.7, Δt=2.208
tU/L=14.8, Δt=2.248
tU/L=14.9, Δt=2.411
tU/L=15.0, Δt=2.529
tU/L=15.1, Δt=2.559
tU/L=15.2, Δt=2.42
tU/L=15.3, Δt=2.334
tU/L=15.4, Δt=2.34
tU/L=15.5, Δt=2.377
tU/L=15.6, Δt=2.41
tU/L=15.7, Δt=2.419
tU/L=15.8, Δt=2.3
tU/L=15.9, Δt=2.261
tU/L=16.0, Δt=2.409
tU/L=16.1, Δt=2.552
tU/L=16.2, Δt=2.635
tU/L=16.3, Δt=2.786
tU/L=16.4, Δt=2.636
tU/L=16.5, Δt=2.315
tU/L=16.6, Δt=2.123
tU/L=16.7, Δt=2.163
tU/L=16.8, Δt=2.177
tU/L=16.9, Δt=2.351
tU/L=17.0, Δt=2.595
tU/L=17.1, Δt=2.669
tU/L=17.2, Δt=2.657
tU/L=17.3, Δt=2.838
tU/L=17.4, Δt=2.933
tU/L=17.5, Δt=2.997
tU/L=17.6, Δt=2.908
tU/L=17.7, Δt=2.597
tU/L=17.8, Δt=2.287
tU/L=17.9, Δt=2.2
tU/L=18.0, Δt=2.444
tU/L=18.1, Δt=2.51
tU/L=18.2, Δt=2.641
tU/L=18.3, Δt=2.185
tU/L=18.4, Δt=1.951
tU/L=18.5, Δt=2.485
tU/L=18.6, Δt=2.705
tU/L=18.7, Δt=2.807
tU/L=18.8, Δt=2.846
tU/L=18.9, Δt=3.032
tU/L=19.0, Δt=3.09
tU/L=19.1, Δt=3.171
tU/L=19.2, Δt=3.295
tU/L=19.3, Δt=3.373
tU/L=19.4, Δt=3.378
tU/L=19.5, Δt=3.355
tU/L=19.6, Δt=3.258
tU/L=19.7, Δt=2.512
tU/L=19.8, Δt=1.963
tU/L=19.9, Δt=2.347
tU/L=20.0, Δt=3.116
tU/L=20.1, Δt=3.184
tU/L=20.2, Δt=3.089
tU/L=20.3, Δt=3.011
tU/L=20.4, Δt=2.969
tU/L=20.5, Δt=2.914
tU/L=20.6, Δt=2.758
tU/L=20.7, Δt=2.4
tU/L=20.8, Δt=2.052
tU/L=20.9, Δt=1.985
tU/L=21.0, Δt=1.892
tU/L=21.1, Δt=1.948
tU/L=21.2, Δt=2.002
tU/L=21.3, Δt=2.073
tU/L=21.4, Δt=2.17
tU/L=21.5, Δt=2.206
tU/L=21.6, Δt=2.206
tU/L=21.7, Δt=2.224
tU/L=21.8, Δt=1.984
tU/L=21.9, Δt=1.854
tU/L=22.0, Δt=2.079
tU/L=22.1, Δt=2.239
tU/L=22.2, Δt=2.376
tU/L=22.3, Δt=2.472
tU/L=22.4, Δt=2.385
tU/L=22.5, Δt=2.302
tU/L=22.6, Δt=2.187
tU/L=22.7, Δt=2.263
tU/L=22.8, Δt=2.33
tU/L=22.9, Δt=2.325
tU/L=23.0, Δt=2.327
tU/L=23.1, Δt=2.31
tU/L=23.2, Δt=2.261
tU/L=23.3, Δt=2.207
tU/L=23.4, Δt=2.205
tU/L=23.5, Δt=2.248
tU/L=23.6, Δt=2.281
tU/L=23.7, Δt=2.438
tU/L=23.8, Δt=2.397
tU/L=23.9, Δt=2.254
tU/L=24.0, Δt=2.449
tU/L=24.1, Δt=2.554
tU/L=24.2, Δt=2.604
tU/L=24.3, Δt=2.657
tU/L=24.4, Δt=2.663
tU/L=24.5, Δt=2.641
tU/L=24.6, Δt=2.695
tU/L=24.7, Δt=2.754
tU/L=24.8, Δt=2.82
tU/L=24.9, Δt=2.842
tU/L=25.0, Δt=2.877
tU/L=25.1, Δt=2.919
tU/L=25.2, Δt=2.861
tU/L=25.3, Δt=2.711
tU/L=25.4, Δt=2.602
tU/L=25.5, Δt=2.832
tU/L=25.6, Δt=3.011
tU/L=25.7, Δt=2.963
tU/L=25.8, Δt=2.686
tU/L=25.9, Δt=2.466
tU/L=26.0, Δt=2.48
tU/L=26.1, Δt=2.688
tU/L=26.2, Δt=2.835
tU/L=26.3, Δt=2.849
tU/L=26.4, Δt=2.806
tU/L=26.5, Δt=2.763
tU/L=26.6, Δt=2.755
tU/L=26.7, Δt=2.874
tU/L=26.8, Δt=3.029
tU/L=26.9, Δt=3.148
tU/L=27.0, Δt=3.232
tU/L=27.1, Δt=3.309
tU/L=27.2, Δt=3.367
tU/L=27.3, Δt=3.395
tU/L=27.4, Δt=3.274
tU/L=27.5, Δt=3.123
tU/L=27.6, Δt=3.069
tU/L=27.7, Δt=3.161
tU/L=27.8, Δt=3.224
tU/L=27.9, Δt=3.243
tU/L=28.0, Δt=3.259
tU/L=28.1, Δt=3.253
tU/L=28.2, Δt=3.249
tU/L=28.3, Δt=3.311
tU/L=28.4, Δt=3.359
tU/L=28.5, Δt=3.403
tU/L=28.6, Δt=3.46
tU/L=28.7, Δt=3.517
tU/L=28.8, Δt=3.517
tU/L=28.9, Δt=3.56
tU/L=29.0, Δt=3.609
tU/L=29.1, Δt=3.679
tU/L=29.2, Δt=3.736
tU/L=29.3, Δt=3.757
tU/L=29.4, Δt=3.614
tU/L=29.5, Δt=3.625
tU/L=29.6, Δt=3.561
tU/L=29.7, Δt=3.561
tU/L=29.8, Δt=3.507
tU/L=29.9, Δt=3.45
tU/L=30.0, Δt=3.144
tU/L=30.1, Δt=2.806
tU/L=30.2, Δt=2.71
tU/L=30.3, Δt=2.787
tU/L=30.4, Δt=2.941
tU/L=30.5, Δt=2.993
tU/L=30.6, Δt=3.202
tU/L=30.7, Δt=3.239
tU/L=30.8, Δt=3.315
tU/L=30.9, Δt=3.365
tU/L=31.0, Δt=3.446
tU/L=31.1, Δt=3.172
tU/L=31.2, Δt=2.94
tU/L=31.3, Δt=3.339
tU/L=31.4, Δt=3.522
tU/L=31.5, Δt=3.51
tU/L=31.6, Δt=3.51
tU/L=31.7, Δt=3.34
tU/L=31.8, Δt=3.186
tU/L=31.9, Δt=3.151
tU/L=32.0, Δt=3.276
tU/L=32.1, Δt=3.425
tU/L=32.2, Δt=3.522
tU/L=32.3, Δt=3.633
tU/L=32.4, Δt=3.698
tU/L=32.5, Δt=3.683
tU/L=32.6, Δt=3.455
tU/L=32.7, Δt=3.491
tU/L=32.8, Δt=3.67
tU/L=32.9, Δt=3.764
tU/L=33.0, Δt=3.764
tU/L=33.1, Δt=3.765
tU/L=33.2, Δt=3.778
tU/L=33.3, Δt=3.774
tU/L=33.4, Δt=3.683
tU/L=33.5, Δt=3.651
tU/L=33.6, Δt=3.675
tU/L=33.7, Δt=3.675
tU/L=33.8, Δt=3.76
tU/L=33.9, Δt=3.856
tU/L=34.0, Δt=3.765
tU/L=34.1, Δt=3.035
tU/L=34.2, Δt=2.369
tU/L=34.3, Δt=2.391
tU/L=34.4, Δt=2.809
tU/L=34.5, Δt=3.103
tU/L=34.6, Δt=3.026
tU/L=34.7, Δt=2.383
tU/L=34.8, Δt=1.831
tU/L=34.9, Δt=1.809
tU/L=35.0, Δt=2.325
tU/L=35.1, Δt=2.811
tU/L=35.2, Δt=2.785
tU/L=35.3, Δt=2.273
tU/L=35.4, Δt=1.893
tU/L=35.5, Δt=2.135
tU/L=35.6, Δt=2.191
tU/L=35.7, Δt=2.273
tU/L=35.8, Δt=2.298
tU/L=35.9, Δt=2.338
tU/L=36.0, Δt=2.357
tU/L=36.1, Δt=2.291
tU/L=36.2, Δt=2.378
tU/L=36.3, Δt=2.627
tU/L=36.4, Δt=2.986
tU/L=36.5, Δt=3.137
tU/L=36.6, Δt=3.027
tU/L=36.7, Δt=2.267
tU/L=36.8, Δt=1.96
tU/L=36.9, Δt=2.318
tU/L=37.0, Δt=2.625
tU/L=37.1, Δt=2.757
tU/L=37.2, Δt=2.813
tU/L=37.3, Δt=2.818
tU/L=37.4, Δt=2.79
tU/L=37.5, Δt=2.868
tU/L=37.6, Δt=2.828
tU/L=37.7, Δt=2.756
tU/L=37.8, Δt=2.525
tU/L=37.9, Δt=2.159
tU/L=38.0, Δt=2.06
tU/L=38.1, Δt=1.965
tU/L=38.2, Δt=2.37
tU/L=38.3, Δt=2.385
tU/L=38.4, Δt=2.303
tU/L=38.5, Δt=2.231
tU/L=38.6, Δt=2.158
tU/L=38.7, Δt=2.105
tU/L=38.8, Δt=2.08
tU/L=38.9, Δt=2.101
tU/L=39.0, Δt=2.221
tU/L=39.1, Δt=2.26
tU/L=39.2, Δt=2.29
tU/L=39.3, Δt=2.321
tU/L=39.4, Δt=2.362
tU/L=39.5, Δt=2.405
tU/L=39.6, Δt=2.439
tU/L=39.7, Δt=2.474
tU/L=39.8, Δt=2.489
tU/L=39.9, Δt=2.535
tU/L=40.0, Δt=2.624
tU/L=40.1, Δt=2.628
tU/L=40.2, Δt=2.598
tU/L=40.3, Δt=2.51
tU/L=40.4, Δt=2.27
tU/L=40.5, Δt=2.121
tU/L=40.6, Δt=2.158
tU/L=40.7, Δt=2.207
tU/L=40.8, Δt=2.216
tU/L=40.9, Δt=2.246
tU/L=41.0, Δt=2.263
tU/L=41.1, Δt=2.292
tU/L=41.2, Δt=2.296
tU/L=41.3, Δt=2.268
tU/L=41.4, Δt=2.103
tU/L=41.5, Δt=2.002
tU/L=41.6, Δt=1.983
tU/L=41.7, Δt=2.014
tU/L=41.8, Δt=2.04
tU/L=41.9, Δt=2.045
tU/L=42.0, Δt=2.045
tU/L=42.1, Δt=2.039
tU/L=42.2, Δt=2.035
tU/L=42.3, Δt=1.993
tU/L=42.4, Δt=2.002
tU/L=42.5, Δt=2.021
tU/L=42.6, Δt=2.056
tU/L=42.7, Δt=2.063
tU/L=42.8, Δt=2.1
tU/L=42.9, Δt=2.114
tU/L=43.0, Δt=2.144
tU/L=43.1, Δt=2.158
tU/L=43.2, Δt=2.193
tU/L=43.3, Δt=2.21
tU/L=43.4, Δt=2.266
tU/L=43.5, Δt=2.298
tU/L=43.6, Δt=2.379
tU/L=43.7, Δt=2.427
tU/L=43.8, Δt=2.477
tU/L=43.9, Δt=2.583
tU/L=44.0, Δt=2.633
tU/L=44.1, Δt=2.607
tU/L=44.2, Δt=2.589
tU/L=44.3, Δt=2.547
tU/L=44.4, Δt=2.536
tU/L=44.5, Δt=2.533
tU/L=44.6, Δt=2.527
tU/L=44.7, Δt=2.525
tU/L=44.8, Δt=2.535
tU/L=44.9, Δt=2.537
tU/L=45.0, Δt=2.544
tU/L=45.1, Δt=2.572
tU/L=45.2, Δt=2.581
tU/L=45.3, Δt=2.594
tU/L=45.4, Δt=2.61
tU/L=45.5, Δt=2.645
tU/L=45.6, Δt=2.661
tU/L=45.7, Δt=2.68
tU/L=45.8, Δt=2.7
tU/L=45.9, Δt=2.721
tU/L=46.0, Δt=2.755
tU/L=46.1, Δt=2.774
tU/L=46.2, Δt=2.795
tU/L=46.3, Δt=2.817
tU/L=46.4, Δt=2.834
tU/L=46.5, Δt=2.851
tU/L=46.6, Δt=2.869
tU/L=46.7, Δt=2.908
tU/L=46.8, Δt=2.928
tU/L=46.9, Δt=2.944
tU/L=47.0, Δt=2.96
tU/L=47.1, Δt=2.978
tU/L=47.2, Δt=2.996
tU/L=47.3, Δt=3.016
tU/L=47.4, Δt=3.034
tU/L=47.5, Δt=3.05
tU/L=47.6, Δt=3.066
tU/L=47.7, Δt=3.083
tU/L=47.8, Δt=3.101
tU/L=47.9, Δt=3.121
tU/L=48.0, Δt=3.138
tU/L=48.1, Δt=3.153
tU/L=48.2, Δt=3.17
tU/L=48.3, Δt=3.187
tU/L=48.4, Δt=3.226
tU/L=48.5, Δt=3.242
tU/L=48.6, Δt=3.242
tU/L=48.7, Δt=3.258
tU/L=48.8, Δt=3.275
tU/L=48.9, Δt=3.292
tU/L=49.0, Δt=3.311
tU/L=49.1, Δt=3.331
tU/L=49.2, Δt=3.347
tU/L=49.3, Δt=3.362
tU/L=49.4, Δt=3.378
tU/L=49.5, Δt=3.396
tU/L=49.6, Δt=3.414
tU/L=49.7, Δt=3.434
tU/L=49.8, Δt=3.448
tU/L=49.9, Δt=3.463
tU/L=50.0, Δt=3.478
tU/L=50.1, Δt=3.495
tU/L=50.2, Δt=3.512
tU/L=50.3, Δt=3.531
tU/L=50.4, Δt=3.544
tU/L=50.5, Δt=3.544
tU/L=50.6, Δt=3.557
tU/L=50.7, Δt=3.571
tU/L=50.8, Δt=3.587
tU/L=50.9, Δt=3.602
tU/L=51.0, Δt=3.618
tU/L=51.1, Δt=3.63
tU/L=51.2, Δt=3.642
tU/L=51.3, Δt=3.655
tU/L=51.4, Δt=3.655
tU/L=51.5, Δt=3.668
tU/L=51.6, Δt=3.682
tU/L=51.7, Δt=3.694
tU/L=51.8, Δt=3.703
tU/L=51.9, Δt=3.714
tU/L=52.0, Δt=3.725
tU/L=52.1, Δt=3.737
tU/L=52.2, Δt=3.737
tU/L=52.3, Δt=3.748
tU/L=52.4, Δt=3.755
tU/L=52.5, Δt=3.764
tU/L=52.6, Δt=3.774
tU/L=52.7, Δt=3.784
tU/L=52.8, Δt=3.791
tU/L=52.9, Δt=3.791
tU/L=53.0, Δt=3.797
tU/L=53.1, Δt=3.804
tU/L=53.2, Δt=3.813
tU/L=53.3, Δt=3.82
tU/L=53.4, Δt=3.824
tU/L=53.5, Δt=3.824
tU/L=53.6, Δt=3.83
tU/L=53.7, Δt=3.836
tU/L=53.8, Δt=3.842
tU/L=53.9, Δt=3.845
tU/L=54.0, Δt=3.849
tU/L=54.1, Δt=3.849
tU/L=54.2, Δt=3.854
tU/L=54.3, Δt=3.857
tU/L=54.4, Δt=3.859
tU/L=54.5, Δt=3.862
tU/L=54.6, Δt=3.866
tU/L=54.7, Δt=3.866
tU/L=54.8, Δt=3.866
tU/L=54.9, Δt=3.868
tU/L=55.0, Δt=3.87
tU/L=55.1, Δt=3.873
tU/L=55.2, Δt=3.872
tU/L=55.3, Δt=3.872
tU/L=55.4, Δt=3.873
tU/L=55.5, Δt=3.876
tU/L=55.6, Δt=3.875
tU/L=55.7, Δt=3.875
tU/L=55.8, Δt=3.875
tU/L=55.9, Δt=3.876
tU/L=56.0, Δt=3.876
tU/L=56.1, Δt=3.875
tU/L=56.2, Δt=3.877
tU/L=56.3, Δt=3.877
tU/L=56.4, Δt=3.877
tU/L=56.5, Δt=3.876
tU/L=56.6, Δt=3.877
tU/L=56.7, Δt=3.879
tU/L=56.8, Δt=3.878
tU/L=56.9, Δt=3.88
tU/L=57.0, Δt=3.88
tU/L=57.1, Δt=3.882
tU/L=57.2, Δt=3.882
tU/L=57.3, Δt=3.884
tU/L=57.4, Δt=3.888
tU/L=57.5, Δt=3.889
tU/L=57.6, Δt=3.889
tU/L=57.7, Δt=3.891
tU/L=57.8, Δt=3.897
tU/L=57.9, Δt=3.899
tU/L=58.0, Δt=3.903
tU/L=58.1, Δt=3.903
tU/L=58.2, Δt=3.909
tU/L=58.3, Δt=3.913
tU/L=58.4, Δt=3.918
tU/L=58.5, Δt=3.926
tU/L=58.6, Δt=3.933
tU/L=58.7, Δt=3.933
tU/L=58.8, Δt=3.939
tU/L=58.9, Δt=3.949
tU/L=59.0, Δt=3.959
tU/L=59.1, Δt=3.967
tU/L=59.2, Δt=3.967
tU/L=59.3, Δt=3.978
tU/L=59.4, Δt=3.992
tU/L=59.5, Δt=4.001
tU/L=59.6, Δt=4.014
tU/L=59.7, Δt=4.014
tU/L=59.8, Δt=4.029
tU/L=59.9, Δt=4.042
tU/L=60.0, Δt=4.056
tU/L=60.1, Δt=4.072
tU/L=60.2, Δt=4.072
tU/L=60.3, Δt=4.091
tU/L=60.4, Δt=4.106
tU/L=60.5, Δt=4.124
tU/L=60.6, Δt=4.144
tU/L=60.7, Δt=4.144
tU/L=60.8, Δt=4.163
tU/L=60.9, Δt=4.182
tU/L=61.0, Δt=4.204
tU/L=61.1, Δt=4.204
tU/L=61.2, Δt=4.228
tU/L=61.3, Δt=4.249
tU/L=61.4, Δt=4.271
tU/L=61.5, Δt=4.271
tU/L=61.6, Δt=4.295
tU/L=61.7, Δt=4.322
tU/L=61.8, Δt=4.346
tU/L=61.9, Δt=4.346
tU/L=62.0, Δt=4.371
tU/L=62.1, Δt=4.397
tU/L=62.2, Δt=4.426
tU/L=62.3, Δt=4.426
tU/L=62.4, Δt=4.454
tU/L=62.5, Δt=4.481
tU/L=62.6, Δt=4.481
tU/L=62.7, Δt=4.509
tU/L=62.8, Δt=4.538
tU/L=62.9, Δt=4.569
tU/L=63.0, Δt=4.569
tU/L=63.1, Δt=4.601
tU/L=63.2, Δt=4.629
tU/L=63.3, Δt=4.629
tU/L=63.4, Δt=4.659
tU/L=63.5, Δt=4.689
tU/L=63.6, Δt=4.689
tU/L=63.7, Δt=4.72
tU/L=63.8, Δt=4.752
tU/L=63.9, Δt=4.784
tU/L=64.0, Δt=4.784
tU/L=64.1, Δt=4.816
tU/L=64.2, Δt=4.846
tU/L=64.3, Δt=4.846
tU/L=64.4, Δt=4.876
tU/L=64.5, Δt=4.906
tU/L=64.6, Δt=4.906
tU/L=64.7, Δt=4.936
tU/L=64.8, Δt=4.936
tU/L=64.9, Δt=4.966
tU/L=65.0, Δt=4.995
tU/L=65.1, Δt=4.995
tU/L=65.2, Δt=5.024
tU/L=65.3, Δt=5.052
tU/L=65.4, Δt=5.052

[2025-01-21 17:23:26] INFO: Finished successfully. Elapsed=181.43 s.
