[2025-01-21 17:25:05] INFO: Starting Julia script.
[2025-01-21 17:25:05] CMD: julia Swimmer_Pipeline.jl 1 4 50.0

The latest version of Julia in the `1.10` channel is 1.10.7+0.x64.w64.mingw32. You currently have `1.10.5+0.x64.w64.mingw32` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.7+0.x64.w64.mingw32 and update the `1.10` channel to that version.
┌ Warning: 
│ Using WaterLily in serial (ie. JULIA_NUM_THREADS=1) is not recommended because it disables the GPU backend and defaults to serial CPU.
│ Use JULIA_NUM_THREADS=auto, or any number of threads greater than 1, to allow multi-threading in CPU or GPU backends.
└ @ WaterLily C:\Users\10521\.julia\packages\WaterLily\cb8Tk\src\WaterLily.jl:152
=======================================================================
External a3 passed in:           50.0
Internal duration (size(x,2)):   44.4
tU/L=3.4, Δt=10.0
tU/L=3.5, Δt=10.0
tU/L=3.6, Δt=10.0
tU/L=3.7, Δt=10.0
tU/L=3.8, Δt=2.296
tU/L=3.9, Δt=2.296
tU/L=4.0, Δt=2.296
tU/L=4.1, Δt=1.323
tU/L=4.2, Δt=1.954
tU/L=4.3, Δt=2.667
tU/L=4.4, Δt=2.206
tU/L=4.5, Δt=1.803
tU/L=4.6, Δt=1.869
tU/L=4.7, Δt=1.623
tU/L=4.8, Δt=1.37
tU/L=4.9, Δt=1.425
tU/L=5.0, Δt=1.511
tU/L=5.1, Δt=1.476
tU/L=5.2, Δt=1.502
tU/L=5.3, Δt=1.54
tU/L=5.4, Δt=1.588
tU/L=5.5, Δt=1.654
tU/L=5.6, Δt=1.515
tU/L=5.7, Δt=1.629
tU/L=5.8, Δt=1.801
tU/L=5.9, Δt=1.668
tU/L=6.0, Δt=2.087
tU/L=6.1, Δt=1.625
tU/L=6.2, Δt=1.805
tU/L=6.3, Δt=2.143
tU/L=6.4, Δt=2.501
tU/L=6.5, Δt=2.535
tU/L=6.6, Δt=2.652
tU/L=6.7, Δt=2.791
tU/L=6.8, Δt=2.83
tU/L=6.9, Δt=2.694
tU/L=7.0, Δt=2.25
tU/L=7.1, Δt=1.969
tU/L=7.2, Δt=2.118
tU/L=7.3, Δt=2.395
tU/L=7.4, Δt=2.044
tU/L=7.5, Δt=1.79
tU/L=7.6, Δt=2.069
tU/L=7.7, Δt=2.495
tU/L=7.8, Δt=2.088
tU/L=7.9, Δt=1.828
tU/L=8.0, Δt=2.122
tU/L=8.1, Δt=2.345
tU/L=8.2, Δt=2.058
tU/L=8.3, Δt=1.742
tU/L=8.4, Δt=1.664
tU/L=8.5, Δt=1.559
tU/L=8.6, Δt=1.682
tU/L=8.7, Δt=1.755
tU/L=8.8, Δt=1.705
tU/L=8.9, Δt=1.545
tU/L=9.0, Δt=1.327
tU/L=9.1, Δt=1.223
tU/L=9.2, Δt=1.164
tU/L=9.3, Δt=1.135
tU/L=9.4, Δt=1.145
tU/L=9.5, Δt=1.173
tU/L=9.6, Δt=1.2
tU/L=9.7, Δt=1.233
tU/L=9.8, Δt=1.283
tU/L=9.9, Δt=1.324
tU/L=10.0, Δt=1.374
tU/L=10.1, Δt=1.436
tU/L=10.2, Δt=1.5
tU/L=10.3, Δt=1.556
tU/L=10.4, Δt=1.573
tU/L=10.5, Δt=1.607
tU/L=10.6, Δt=1.671
tU/L=10.7, Δt=1.664
tU/L=10.8, Δt=1.626
tU/L=10.9, Δt=1.612
tU/L=11.0, Δt=1.596
tU/L=11.1, Δt=1.602
tU/L=11.2, Δt=1.626
tU/L=11.3, Δt=1.694
tU/L=11.4, Δt=1.734
tU/L=11.5, Δt=1.759
tU/L=11.6, Δt=1.821
tU/L=11.7, Δt=1.888
tU/L=11.8, Δt=1.923
tU/L=11.9, Δt=1.955
tU/L=12.0, Δt=2.01
tU/L=12.1, Δt=2.039
tU/L=12.2, Δt=2.098
tU/L=12.3, Δt=2.128
tU/L=12.4, Δt=2.178
tU/L=12.5, Δt=2.199
tU/L=12.6, Δt=2.249
tU/L=12.7, Δt=2.268
tU/L=12.8, Δt=2.292
tU/L=12.9, Δt=2.306
tU/L=13.0, Δt=2.325
tU/L=13.1, Δt=2.34
tU/L=13.2, Δt=2.339
tU/L=13.3, Δt=2.34
tU/L=13.4, Δt=2.349
tU/L=13.5, Δt=2.365
tU/L=13.6, Δt=2.379
tU/L=13.7, Δt=2.393
tU/L=13.8, Δt=2.412
tU/L=13.9, Δt=2.444
tU/L=14.0, Δt=2.457
tU/L=14.1, Δt=2.47
tU/L=14.2, Δt=2.492
tU/L=14.3, Δt=2.5
tU/L=14.4, Δt=2.517
tU/L=14.5, Δt=2.539
tU/L=14.6, Δt=2.553
tU/L=14.7, Δt=2.572
tU/L=14.8, Δt=2.591
tU/L=14.9, Δt=2.607
tU/L=15.0, Δt=2.649
tU/L=15.1, Δt=2.669
tU/L=15.2, Δt=2.684
tU/L=15.3, Δt=2.695
tU/L=15.4, Δt=2.718
tU/L=15.5, Δt=2.752
tU/L=15.6, Δt=2.755
tU/L=15.7, Δt=2.708
tU/L=15.8, Δt=2.604
tU/L=15.9, Δt=2.395
tU/L=16.0, Δt=2.353
tU/L=16.1, Δt=2.251
tU/L=16.2, Δt=2.166
tU/L=16.3, Δt=2.026
tU/L=16.4, Δt=2.266
tU/L=16.5, Δt=2.36
tU/L=16.6, Δt=2.319
tU/L=16.7, Δt=2.282
tU/L=16.8, Δt=2.242
tU/L=16.9, Δt=2.21
tU/L=17.0, Δt=2.172
tU/L=17.1, Δt=2.215
tU/L=17.2, Δt=2.297
tU/L=17.3, Δt=2.353
tU/L=17.4, Δt=2.481
tU/L=17.5, Δt=2.545
tU/L=17.6, Δt=2.617
tU/L=17.7, Δt=2.689
tU/L=17.8, Δt=2.738
tU/L=17.9, Δt=2.697
tU/L=18.0, Δt=2.687
tU/L=18.1, Δt=2.716
tU/L=18.2, Δt=2.617
tU/L=18.3, Δt=2.601
tU/L=18.4, Δt=2.705
tU/L=18.5, Δt=2.82
tU/L=18.6, Δt=2.788
tU/L=18.7, Δt=2.718
tU/L=18.8, Δt=2.669
tU/L=18.9, Δt=2.649
tU/L=19.0, Δt=2.689
tU/L=19.1, Δt=2.737
tU/L=19.2, Δt=2.797
tU/L=19.3, Δt=2.825
tU/L=19.4, Δt=2.896
tU/L=19.5, Δt=2.942
tU/L=19.6, Δt=2.981
tU/L=19.7, Δt=3.013
tU/L=19.8, Δt=3.1
tU/L=19.9, Δt=3.055
tU/L=20.0, Δt=3.132
tU/L=20.1, Δt=3.139
tU/L=20.2, Δt=3.055
tU/L=20.3, Δt=2.938
tU/L=20.4, Δt=2.945
tU/L=20.5, Δt=2.958
tU/L=20.6, Δt=2.961
tU/L=20.7, Δt=2.975
tU/L=20.8, Δt=2.958
tU/L=20.9, Δt=2.959
tU/L=21.0, Δt=3.038
tU/L=21.1, Δt=3.142
tU/L=21.2, Δt=3.205
tU/L=21.3, Δt=3.234
tU/L=21.4, Δt=3.229
tU/L=21.5, Δt=3.159
tU/L=21.6, Δt=3.164
tU/L=21.7, Δt=3.018
tU/L=21.8, Δt=2.824
tU/L=21.9, Δt=2.751
tU/L=22.0, Δt=2.901
tU/L=22.1, Δt=3.235
tU/L=22.2, Δt=3.254
tU/L=22.3, Δt=3.315
tU/L=22.4, Δt=3.29
tU/L=22.5, Δt=3.218
tU/L=22.6, Δt=3.068
tU/L=22.7, Δt=2.9
tU/L=22.8, Δt=2.821
tU/L=22.9, Δt=2.885
tU/L=23.0, Δt=3.064
tU/L=23.1, Δt=3.074
tU/L=23.2, Δt=3.062
tU/L=23.3, Δt=3.065
tU/L=23.4, Δt=3.074
tU/L=23.5, Δt=3.035
tU/L=23.6, Δt=2.978
tU/L=23.7, Δt=2.896
tU/L=23.8, Δt=2.996
tU/L=23.9, Δt=3.102
tU/L=24.0, Δt=3.11
tU/L=24.1, Δt=3.062
tU/L=24.2, Δt=3.05
tU/L=24.3, Δt=3.026
tU/L=24.4, Δt=3.032
tU/L=24.5, Δt=3.016
tU/L=24.6, Δt=3.002
tU/L=24.7, Δt=3.027
tU/L=24.8, Δt=3.049
tU/L=24.9, Δt=3.082
tU/L=25.0, Δt=3.171
tU/L=25.1, Δt=3.24
tU/L=25.2, Δt=3.276
tU/L=25.3, Δt=3.297
tU/L=25.4, Δt=3.309
tU/L=25.5, Δt=3.333
tU/L=25.6, Δt=3.317
tU/L=25.7, Δt=3.321
tU/L=25.8, Δt=3.342
tU/L=25.9, Δt=3.342
tU/L=26.0, Δt=3.361
tU/L=26.1, Δt=3.43
tU/L=26.2, Δt=3.461
tU/L=26.3, Δt=3.509
tU/L=26.4, Δt=3.55
tU/L=26.5, Δt=3.573
tU/L=26.6, Δt=3.633
tU/L=26.7, Δt=3.598
tU/L=26.8, Δt=3.559
tU/L=26.9, Δt=3.517
tU/L=27.0, Δt=3.477
tU/L=27.1, Δt=3.477
tU/L=27.2, Δt=3.416
tU/L=27.3, Δt=3.347
tU/L=27.4, Δt=3.26
tU/L=27.5, Δt=3.103
tU/L=27.6, Δt=3.119
tU/L=27.7, Δt=3.202
tU/L=27.8, Δt=3.103
tU/L=27.9, Δt=2.737
tU/L=28.0, Δt=2.626
tU/L=28.1, Δt=2.657
tU/L=28.2, Δt=2.633
tU/L=28.3, Δt=2.668
tU/L=28.4, Δt=2.537
tU/L=28.5, Δt=2.485
tU/L=28.6, Δt=2.448
tU/L=28.7, Δt=2.441
tU/L=28.8, Δt=2.443
tU/L=28.9, Δt=2.448
tU/L=29.0, Δt=2.455
tU/L=29.1, Δt=2.471
tU/L=29.2, Δt=2.476
tU/L=29.3, Δt=2.467
tU/L=29.4, Δt=2.446
tU/L=29.5, Δt=2.405
tU/L=29.6, Δt=2.381
tU/L=29.7, Δt=2.379
tU/L=29.8, Δt=2.424
tU/L=29.9, Δt=2.428
tU/L=30.0, Δt=2.387
tU/L=30.1, Δt=2.482
tU/L=30.2, Δt=2.517
tU/L=30.3, Δt=2.554
tU/L=30.4, Δt=2.611
tU/L=30.5, Δt=2.663
tU/L=30.6, Δt=2.72
tU/L=30.7, Δt=2.822
tU/L=30.8, Δt=2.892
tU/L=30.9, Δt=2.829
tU/L=31.0, Δt=2.347
tU/L=31.1, Δt=1.654
tU/L=31.2, Δt=1.381
tU/L=31.3, Δt=2.199
tU/L=31.4, Δt=1.998
tU/L=31.5, Δt=1.656
tU/L=31.6, Δt=2.01
tU/L=31.7, Δt=2.348
tU/L=31.8, Δt=1.98
tU/L=31.9, Δt=1.794
tU/L=32.0, Δt=1.602
tU/L=32.1, Δt=1.747
tU/L=32.2, Δt=1.779
tU/L=32.3, Δt=1.8
tU/L=32.4, Δt=1.839
tU/L=32.5, Δt=1.871
tU/L=32.6, Δt=1.946
tU/L=32.7, Δt=2.022
tU/L=32.8, Δt=2.072
tU/L=32.9, Δt=2.112
tU/L=33.0, Δt=2.068
tU/L=33.1, Δt=2.015
tU/L=33.2, Δt=1.996
tU/L=33.3, Δt=2.063
tU/L=33.4, Δt=2.223
tU/L=33.5, Δt=2.298
tU/L=33.6, Δt=2.132
tU/L=33.7, Δt=2.099
tU/L=33.8, Δt=2.424
tU/L=33.9, Δt=2.594
tU/L=34.0, Δt=2.185
tU/L=34.1, Δt=2.348
tU/L=34.2, Δt=2.336
tU/L=34.3, Δt=2.261
tU/L=34.4, Δt=2.21
tU/L=34.5, Δt=2.258
tU/L=34.6, Δt=2.407
tU/L=34.7, Δt=2.564
tU/L=34.8, Δt=2.613
tU/L=34.9, Δt=2.592
tU/L=35.0, Δt=2.671
tU/L=35.1, Δt=2.716
tU/L=35.2, Δt=2.674
tU/L=35.3, Δt=2.614
tU/L=35.4, Δt=2.7
tU/L=35.5, Δt=2.784
tU/L=35.6, Δt=2.626
tU/L=35.7, Δt=2.397
tU/L=35.8, Δt=2.258
tU/L=35.9, Δt=2.185
tU/L=36.0, Δt=1.996
tU/L=36.1, Δt=1.928
tU/L=36.2, Δt=1.821
tU/L=36.3, Δt=1.78
tU/L=36.4, Δt=1.817
tU/L=36.5, Δt=1.825
tU/L=36.6, Δt=1.855
tU/L=36.7, Δt=1.973
tU/L=36.8, Δt=2.035
tU/L=36.9, Δt=1.948
tU/L=37.0, Δt=1.795
tU/L=37.1, Δt=1.77
tU/L=37.2, Δt=1.682
tU/L=37.3, Δt=1.639
tU/L=37.4, Δt=1.597
tU/L=37.5, Δt=1.665
tU/L=37.6, Δt=1.725
tU/L=37.7, Δt=1.762
tU/L=37.8, Δt=1.735
tU/L=37.9, Δt=1.746
tU/L=38.0, Δt=1.663
tU/L=38.1, Δt=1.597
tU/L=38.2, Δt=1.678
tU/L=38.3, Δt=1.769
tU/L=38.4, Δt=1.705
tU/L=38.5, Δt=1.532
tU/L=38.6, Δt=1.405
tU/L=38.7, Δt=1.345
tU/L=38.8, Δt=1.424
tU/L=38.9, Δt=1.524
tU/L=39.0, Δt=1.538
tU/L=39.1, Δt=1.579
tU/L=39.2, Δt=1.499
tU/L=39.3, Δt=1.327
tU/L=39.4, Δt=1.428
tU/L=39.5, Δt=1.441
tU/L=39.6, Δt=1.397
tU/L=39.7, Δt=1.468
tU/L=39.8, Δt=1.519
tU/L=39.9, Δt=1.506
tU/L=40.0, Δt=1.483
tU/L=40.1, Δt=1.412
tU/L=40.2, Δt=1.373
tU/L=40.3, Δt=1.351
tU/L=40.4, Δt=1.346
tU/L=40.5, Δt=1.378
tU/L=40.6, Δt=1.433
tU/L=40.7, Δt=1.444
tU/L=40.8, Δt=1.472
tU/L=40.9, Δt=1.521
tU/L=41.0, Δt=1.549
tU/L=41.1, Δt=1.546
tU/L=41.2, Δt=1.58
tU/L=41.3, Δt=1.555
tU/L=41.4, Δt=1.657
tU/L=41.5, Δt=1.658
tU/L=41.6, Δt=1.639
tU/L=41.7, Δt=1.602
tU/L=41.8, Δt=1.519
tU/L=41.9, Δt=1.386
tU/L=42.0, Δt=1.334
tU/L=42.1, Δt=1.323
tU/L=42.2, Δt=1.409
tU/L=42.3, Δt=1.464
tU/L=42.4, Δt=1.531
tU/L=42.5, Δt=1.543
tU/L=42.6, Δt=1.547
tU/L=42.7, Δt=1.53
tU/L=42.8, Δt=1.521
tU/L=42.9, Δt=1.514
tU/L=43.0, Δt=1.562
tU/L=43.1, Δt=1.608
tU/L=43.2, Δt=1.626
tU/L=43.3, Δt=1.711
tU/L=43.4, Δt=1.727
tU/L=43.5, Δt=1.756
tU/L=43.6, Δt=1.789
tU/L=43.7, Δt=1.758
tU/L=43.8, Δt=1.785
tU/L=43.9, Δt=1.741
tU/L=44.0, Δt=1.829
tU/L=44.1, Δt=1.866
tU/L=44.2, Δt=1.744
tU/L=44.3, Δt=1.701
tU/L=44.4, Δt=1.761

[2025-01-21 17:27:21] INFO: Finished successfully. Elapsed=135.99 s.
