[2025-01-21 21:10:30.337730] INFO: Starting Julia script.
[2025-01-21 21:10:30.337730] CMD: julia Swimmer_Pipeline.jl 3 14 35.0

[ERROR] The process exceeded the time limit (15 minutes).
[ERROR] Partial STDOUT/STDERR:
=======================================================================
External a3 passed in:           35.0
Internal duration (size(x,2)):   31.5
tU/L=18.6, Δt=1.607
tU/L=18.7, Δt=1.594
tU/L=18.8, Δt=1.641
tU/L=18.9, Δt=1.617
tU/L=19.0, Δt=1.593
tU/L=19.1, Δt=1.57
tU/L=19.2, Δt=1.593
tU/L=19.3, Δt=1.642
tU/L=19.4, Δt=1.695
tU/L=19.5, Δt=1.666
tU/L=19.6, Δt=1.566
tU/L=19.7, Δt=1.547
tU/L=19.8, Δt=1.616
tU/L=19.9, Δt=1.655
tU/L=20.0, Δt=1.686
tU/L=20.1, Δt=1.717
tU/L=20.2, Δt=1.826
tU/L=20.3, Δt=1.928
tU/L=20.4, Δt=1.826
tU/L=20.5, Δt=1.553
tU/L=20.6, Δt=1.566
tU/L=20.7, Δt=1.546
tU/L=20.8, Δt=1.569
tU/L=20.9, Δt=1.672
tU/L=21.0, Δt=1.62
tU/L=21.1, Δt=1.326
tU/L=21.2, Δt=1.532
tU/L=21.3, Δt=1.721
tU/L=21.4, Δt=1.735
tU/L=21.5, Δt=1.714
tU/L=21.6, Δt=1.655
tU/L=21.7, Δt=1.593
tU/L=21.8, Δt=1.59
tU/L=21.9, Δt=1.659
tU/L=22.0, Δt=1.571
tU/L=22.1, Δt=1.539
tU/L=22.2, Δt=1.613
tU/L=22.3, Δt=1.65
tU/L=22.4, Δt=1.736
tU/L=22.5, Δt=1.672
tU/L=22.6, Δt=1.661
tU/L=22.7, Δt=1.665
tU/L=22.8, Δt=1.64
tU/L=22.9, Δt=1.607
tU/L=23.0, Δt=1.602
tU/L=23.1, Δt=1.595
tU/L=23.2, Δt=1.557
tU/L=23.3, Δt=1.516
tU/L=23.4, Δt=1.528
tU/L=23.5, Δt=1.545
tU/L=23.6, Δt=1.124
tU/L=23.7, Δt=0.981
tU/L=23.8, Δt=1.102
tU/L=23.9, Δt=1.154
tU/L=24.0, Δt=1.179
tU/L=24.1, Δt=1.201
tU/L=24.2, Δt=1.215
tU/L=24.3, Δt=1.245
tU/L=24.4, Δt=1.252
tU/L=24.5, Δt=1.263
tU/L=24.6, Δt=1.283
tU/L=24.7, Δt=1.299
tU/L=24.8, Δt=1.291
tU/L=24.9, Δt=1.28
tU/L=25.0, Δt=1.292
tU/L=25.1, Δt=1.323
tU/L=25.2, Δt=1.358
tU/L=25.3, Δt=1.344
tU/L=25.4, Δt=1.302
tU/L=25.5, Δt=1.292
tU/L=25.6, Δt=1.291
tU/L=25.7, Δt=1.308
tU/L=25.8, Δt=1.323
tU/L=25.9, Δt=1.343
tU/L=26.0, Δt=1.363
tU/L=26.1, Δt=1.381
tU/L=26.2, Δt=1.397
tU/L=26.3, Δt=1.42
tU/L=26.4, Δt=1.428
tU/L=26.5, Δt=1.43
tU/L=26.6, Δt=1.425
tU/L=26.7, Δt=1.411
tU/L=26.8, Δt=1.405
tU/L=26.9, Δt=1.406
tU/L=27.0, Δt=1.415
tU/L=27.1, Δt=1.423
tU/L=27.2, Δt=1.434
tU/L=27.3, Δt=1.448
tU/L=27.4, Δt=1.462
tU/L=27.5, Δt=1.487
tU/L=27.6, Δt=1.499
tU/L=27.7, Δt=1.513
tU/L=27.8, Δt=1.525
tU/L=27.9, Δt=1.537
tU/L=28.0, Δt=1.548
tU/L=28.1, Δt=1.559
tU/L=28.2, Δt=1.569
tU/L=28.3, Δt=1.579
tU/L=28.4, Δt=1.589
tU/L=28.5, Δt=1.599
tU/L=28.6, Δt=1.609
tU/L=28.7, Δt=1.619
tU/L=28.8, Δt=1.628
tU/L=28.9, Δt=1.638
tU/L=29.0, Δt=1.646
tU/L=29.1, Δt=1.654
tU/L=29.2, Δt=1.662
tU/L=29.3, Δt=1.67
tU/L=29.4, Δt=1.677
tU/L=29.5, Δt=1.685
tU/L=29.6, Δt=1.692
tU/L=29.7, Δt=1.701
tU/L=29.8, Δt=1.708
tU/L=29.9, Δt=1.715
tU/L=30.0, Δt=1.722
tU/L=30.1, Δt=1.734
tU/L=30.2, Δt=1.742
tU/L=30.3, Δt=1.755
tU/L=30.4, Δt=0.204
tU/L=30.5, Δt=0.334
tU/L=30.6, Δt=0.43
tU/L=30.7, Δt=0.28
tU/L=30.8, Δt=0.028
tU/L=30.9, Δt=0.191
tU/L=31.0, Δt=0.244
tU/L=31.1, Δt=0.28
tU/L=31.2, Δt=0.001

[2025-01-21 21:25:30.485218] ERROR: Timeout. Elapsed=900.15 seconds.
